"pitches","durations"
"G4","0.7500"
"Bb4","0.2500"
"A4","0.5000"
"F#4","0.5000"
"G4","3.0000"
"D4","1.0000"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","1.0000"
"A4","0.5000"
"G4","0.5000"
"F#4","1.0000"
"G4","1.0000"
"A4","0.5000"
"Bb4","0.5000"
"A4","1.5000"
"G4","0.5000"
"G4","0.5000"
"F#4","0.5000"
"Eb4","0.5000"
"D4","3.0000"
"C5","1.0000"
"Eb5","1.0000"
"A5","0.5000"
"G5","0.5000"
"F#5","1.0000"
"G5","1.0000"
"C5","0.5000"
"Eb5","0.5000"
"D5","1.0000"
"C5","0.2500"
"D5","0.2500"
"C5","0.5000"
"Bb4","0.7500"
"A4","0.2500"
"C5","1.0000"
"Bb4","1.0000"
"A4","0.5000"
"G4","0.5000"
"F#4","1.0000"
"C5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C#5","0.5000"
"D5","1.0000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"F5","0.2500"
"F#5","0.2500"
"G5","1.0000"
"r","1.0000"
"D4","1.0000"
"G4","1.0000"
"r","1.0000"
"r","1.0000"
"D4","1.0000"
"G4","2.0000"
"A4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"C5","2.0000"
"D5","0.5000"
"F5","0.5000"
"Eb5","0.5000"
"C5","1.0000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.5000"
"A4","0.5000"
"G4","2.0000"
"D4","1.0000"
"G4","2.0000"
"A4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"C5","1.0000"
"G5","1.0000"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","1.0000"
"Eb5","0.5000"
"D5","1.0000"
"Eb5","0.5000"
"D5","1.0000"
"D5","2.0000"
"D5","1.0000"
"F5","0.5000"
"G5","0.5000"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"G5","r","2.0000","2.0000"
"F4","F4","1.0000","0.2000"
".","G4",".","0.2000"
".","F4",".","0.2000"
".","E4",".","0.2000"
".","F4",".","0.2000"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C5","0.5000"
"F4","0.5000"
"G4","2.0000"
"F4","0.1429"
"G4","0.1429"
"A4","0.1429"
"Bb4","0.1429"
"C5","0.1429"
"D5","0.1429"
"Eb5","0.1429"
"F5","1.5000"
"D5","0.5000"
"D5","0.2500"
"F5","0.2500"
"Eb5","0.2000"
"D5","0.2000"
"C5","0.2000"
"Bb4","0.2000"
"A4","0.2000"
"Bb4","1.5000"
"F4","0.5000"
"G4","0.5000"
"Ab4","0.5000"
"G4","1.0000"
"Ab4","0.5000"
"G4","1.0000"
"Ab4","0.5000"
"G4","1.0000"
"G4","2.0000"
"G4","3.0000"
"G4","0.5000"
"B4","1.0000"
"G4","1.0000"
"B4","0.5000"
"D5","0.5000"
"C5","3.0000"
"G4","0.5000"
"G5","0.5000"
"F#5","0.5000"
"G5","1.0000"
"Eb5","0.3333"
"D5","0.3333"
"C5","0.3333"
"D5","2.0000"
"C5","1.0000"
"B4","1.0000"
"G4","1.0000"
"B4","0.5000"
"D5","0.5000"
"C5","3.0000"
"Eb5","1.0000"
"G5","1.0000"
"Eb5","1.0000"
"F5","1.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"C5","1.0000"
"Bb4","1.0000"
"D5","0.5000"
"C5","0.5000"
"Bb4","2.0000"
"F4","1.0000"
"Bb4","1.0000"
"C5","1.0000"
"D5","0.5000"
"F5","0.5000"
"Eb5","0.5000"
"F5","1.0000"
"G5","1.0000"
"Ab5","0.3333"
"G5","0.3333"
"F5","0.3333"
"F5","1.0000"
"Eb5","1.0000"
"D5","0.5000"
"C5","0.5000"
"D5","2.0000"
"F4","1.0000"
"Bb4","1.0000"
"C5","1.0000"
"D5","0.5000"
"Bb4","0.5000"
"C5","2.0000"
"Bb4","0.3333"
"A4","0.3333"
"G4","0.3333"
"G4","1.0000"
"F4","1.0000"
"A4","0.5000"
"G4","0.5000"
"F4","2.0000"
"F4","0.1429"
"G4","0.1429"
"A4","0.1429"
"Bb4","0.1429"
"C5","0.1429"
"D5","0.1429"
"Eb5","0.1429"
"F5","1.5000"
"D5","0.5000"
"D5","0.2500"
"F5","0.2500"
"Eb5","0.2000"
"D5","0.2000"
"C5","0.2000"
"Bb4","0.2000"
"A4","0.2000"
"Bb4","1.5000"
"F4","0.5000"
"G4","0.5000"
"Ab4","0.5000"
"G4","1.0000"
"Ab4","0.5000"
"G4","1.0000"
"Ab4","0.5000"
"G4","1.0000"
"G4","3.0000"
"D4","0.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","1.5000"
"G4","0.5000"
"C5","0.5000"
"A4","0.5000"
"Bb4","1.5000"
"G4","0.5000"
"A4","0.5000"
"F#4","0.5000"
"G4","2.0000"
"C#5","0.5000"
"D5","1.0000"
"D4","1.5000"
"D4","0.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","1.5000"
"G4","0.5000"
"C5","0.5000"
"A4","0.5000"
"Bb4","1.5000"
"G4","0.5000"
"A4","0.5000"
"F#4","0.5000"
"G4","3.0000"
"G5","1.5000"
"D4","0.5000"
"G4","0.5000"
"A4","0.5000"
"G4","2.0000"
"D5","1.0000"
"D5","2.0000"
"D5","0.2000"
"Eb5","0.2000"
"F5","0.2000"
"G5","0.2000"
"A5","0.2000"
"Bb5","2.0000"
"A5","0.1667"
"G5","0.1667"
"F5","0.1667"
"Eb5","0.1667"
"D5","0.1667"
"C5","0.1667"
"C5","2.0000"
"Bb4","0.2000"
"C5","0.2000"
"D5","0.2000"
"Eb5","0.2000"
"F5","0.2000"
"G5","2.0000"
"F5","0.1667"
"Eb5","0.1667"
"D5","0.1667"
"C5","0.1667"
"Bb4","0.1667"
"A4","0.1667"
"Bb4","1.5000"
"A4","0.5000"
"Eb5","0.3333"
"D5","0.3333"
"C5","0.3333"
"Bb4","1.5000"
"C5","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"G4","1.5000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","2.0000"
"D5","1.0000"
"G4","3.0000"
"G3","3.0000"
"D5","1.0000"
"Bb5","1.0000"
"A5","1.0000"
"G5","2.0000"
"D5","1.0000"
"Eb5","1.0000"
"G5","1.0000"
"F5","1.0000"
"C5","2.0000"
"A4","1.0000"
"Bb4","1.5000"
"A4","0.5000"
"Eb5","0.3333"
"D5","0.3333"
"C5","0.3333"
"Bb4","1.5000"
"C5","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"G4","1.5000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","3.0000"
"G4","3.0000"
"G3","3.0000"
"G4","0.2500"
"G4","0.2500"
"G4","0.5000"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"D5","0.5000"
"C5","0.5000"
"Eb5","0.5000"
"G5","0.5000"
"C5","2.0000"
"C5","0.2500"
"C5","0.2500"
"C5","0.2500"
"C5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"Eb5","0.5000"
"D5","0.2500"
"D5","0.2500"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C5","0.1667"
"Bb4","0.1667"
"C5","0.1667"
"Bb4","1.5000"
"r","0.5000"
"Bb4","1.5000"
"r","0.2500"
"G4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"D5","0.5000"
"G5","0.5000"
"D5","1.0000"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.1250"
"C5","0.3750"
"D5","0.1250"
"C5","0.3750"
"C5","0.1250"
"Bb4","0.3750"
"Bb4","0.1250"
"G4","0.3750"
"C5","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"G4","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"G5","0.2500"
"D5","1.0000"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"G4","0.2500"
"Bb4","0.5000"
"G4","0.5000"
"G4","0.5000"
"G4","0.5000"
"G4","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"G4","0.2500"
"C5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"G4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"G4","0.5000"
"G4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C5","0.2500"
"D5","0.2500"
"G4","1.0000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"Bb4","0.5000"
"Bb4","0.1667"
"A4","0.1667"
"G4","0.1667"
"Bb4","0.5000"
"D5","0.5000"
"C5","0.2500"
"D5","0.2500"
"G4","1.0000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"Bb4","0.5000"
"Bb4","0.1667"
"A4","0.1667"
"G4","0.1667"
"G4","1.0000"
"r","0.5000"
"D5","1.0000"
"D5","0.5000"
"G5","0.5000"
"G5","1.0000"
"G5","0.5000"
"D5","0.5000"
"D5","0.5000"
"G5","0.5000"
"G5","1.0000"
"G5","1.0000"
"F5","0.3333"
"G5","0.3333"
"F5","0.3333"
"Eb5","1.0000"
"D5","1.0000"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","1.0000"
"r","0.5000"
"C5","0.5000"
"C5","0.5000"
"F5","0.5000"
"F5","1.0000"
"F5","0.5000"
"C5","0.5000"
"C5","0.5000"
"F5","0.5000"
"F5","1.0000"
"F5","1.0000"
"Eb5","0.3333"
"F5","0.3333"
"Eb5","0.3333"
"D5","1.0000"
"G5","1.0000"
"D5","1.5000"
"C5","0.5000"
"Bb4","0.3333"
"A4","0.3333"
"G4","0.3333"
"F4","1.0000"
"Bb4","1.0000"
"D5","1.0000"
"F5","0.3333"
"G5","0.3333"
"F5","0.3333"
"Eb5","1.0000"
"D5","1.0000"
"C5","0.3333"
"D5","0.3333"
"C5","0.3333"
"Bb4","1.0000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.3333"
"Bb4","0.3333"
"A4","0.3333"
"G4","1.5000"
"G5","0.5000"
"G5","0.3333"
"F5","0.3333"
"Eb5","0.3333"
"D5","1.0000"
"Bb4","0.5000"
"D5","0.5000"
"C5","0.3333"
"D5","0.3333"
"C5","0.3333"
"Bb4","1.0000"
"Ab4","0.3333"
"G4","0.3333"
"Ab4","0.3333"
"G4","1.5000"
"G5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"G4","2.0000"
"F4","1.0000"
"G4","2.0000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"Eb5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","1.0000"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.5000"
"F4","0.5000"
"D4","0.5000"
"Bb3","0.5000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.5000"
"Eb5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","1.0000"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","2.0000"
"A4","0.2500"
"Bb4","0.2500"
"C5","1.0000"
"G5","0.5000"
"G5","0.2500"
"F5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","1.0000"
"Bb4","0.1667"
"D5","0.1667"
"C5","0.1667"
"Bb4","0.5000"
"F4","0.5000"
"D4","0.5000"
"Bb3","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C5","1.0000"
"G5","0.5000"
"G5","0.2500"
"F5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Eb5","0.5000"
"D5","0.3750"
"C5","0.1250"
"Bb4","0.2500"
"A4","0.2500"
"G4","2.0000"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"G5","0.5000"
"F5","0.3750"
"Eb5","0.1250"
"D5","0.2500"
"C5","0.2500"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.1250"
"D5","0.1250"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.5000"
"F4","0.5000"
"D4","0.5000"
"Bb3","0.5000"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.2500"
"F5","0.3750"
"Eb5","0.1250"
"D5","0.2500"
"C5","0.2500"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","2.0000"
"D4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","0.5000"
"G4","0.5000"
"G4","1.0000"
"G4","0.2500"
"D4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"F#4","0.5000"
"F#4","0.5000"
"F#4","0.5000"
"F#4","1.5000"
"D4","0.5000"
"D4","0.2500"
"G4","0.2500"
"F#4","0.2500"
"G4","0.2500"
"A4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.5000"
"D4","0.5000"
"D4","0.2500"
"G4","0.2500"
"F#4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"G4","0.5000"
"G4","0.5000"
"G4","0.5000"
"G4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"Bb4","0.5000"
"C#5","0.2500"
"D5","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"r","0.5000"
"C#5","0.7500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"F#4","0.2500"
"A4","0.2500"
"G4","1.5000"
"G4","1.0000"
"C#5","0.5000"
"E5","0.5000"
"D5","1.5000"
"C#5","0.5000"
"E5","0.5000"
"D5","1.5000"
"C#5","0.5000"
"E5","0.5000"
"D5","0.5000"
"C#5","0.5000"
"E5","0.5000"
"D5","0.5000"
"C#5","0.5000"
"D5","1.5000"
"D5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.5000"
"C5","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"C#5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","1.0000"
"G5","0.7500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.5000"
"C5","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"F#4","0.2500"
"A4","0.2500"
"G4","1.5000"
"C#5","0.5000"
"G4","1.0000"
"G4","1.0000"
"A4","1.0000"
"A4","1.0000"
"A4","0.2500"
"C5","0.2500"
"Bb4","1.0000"
"A4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"A4","0.5000"
"F#4","0.5000"
"D4","1.0000"
"A4","1.0000"
"A4","1.0000"
"A4","0.2500"
"C5","0.2500"
"Bb4","1.0000"
"A4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"D5","2.0000"
"G4","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"F#4","0.5000"
"G4","2.0000"
"D5","2.0000"
"D5","2.0000"
"D5","1.0000"
"D5","1.0000"
"D5","1.0000"
"D5","1.0000"
"Bb4","0.2500"
"C5","0.2500"
"D5","1.0000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"D5","1.0000"
"Bb4","0.2500"
"C5","0.2500"
"D5","1.0000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","1.0000"
"C#5","0.5000"
"A4","0.5000"
"C#5","0.5000"
"A4","0.5000"
"C#5","0.5000"
"E5","0.5000"
"D5","1.0000"
"A4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"C#5","0.5000"
"G4","2.0000"
"D4","0.5000"
"A4","0.2500"
"B4","0.2500"
"C5","0.2500"
"A4","0.2500"
"G4","1.0000"
"D4","1.0000"
"F#4","0.2500"
"D4","0.2500"
"F#4","0.2500"
"A4","0.2500"
"G4","1.0000"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"D4","1.0000"
"F#4","0.2500"
"D4","0.2500"
"F#4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G5","1.0000"
"D4","1.0000"
"F#4","0.2500"
"D4","0.2500"
"F#4","0.2500"
"A4","0.2500"
"G4","1.0000"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"D4","1.0000"
"F#4","0.2500"
"D4","0.2500"
"F#4","0.2500"
"A4","0.2500"
"G4","2.0000"
"A4","0.5000"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"D5","1.5000"
"Bb4","0.7500"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"F#4","0.2500"
"G4","1.5000"
"G4","0.5000"
"F#5","0.5000"
"G5","0.5000"
"G4","0.5000"
"F#5","0.5000"
"G5","0.5000"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.7500"
"Bb4","0.2500"
"G4","0.5000"
"F#5","0.5000"
"G5","0.5000"
"F#5","0.5000"
"G5","0.5000"
"F#5","0.5000"
"G5","0.5000"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.7500"
"D5","0.2500"
"G5","0.7500"
"D5","0.2500"
"C5","0.7500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.1667"
"D5","0.1667"
"C5","0.1667"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"F4","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Eb5","0.2500"
"D5","0.5000"
"r","0.5000"
"G5","1.0000"
"G5","0.2500"
"F5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.5000"
"G4","0.5000"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.5000"
"C5","0.5000"
"C5","0.5000"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.7500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"F5","0.7500"
"Bb4","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.5000"
"C5","0.5000"
"C5","0.5000"
"G5","1.0000"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"Ab4","0.2500"
"G4","0.2500"
"Ab4","0.1667"
"G4","0.1667"
"F4","0.1667"
"G4","1.5000"
"G4","0.5000"
"G4","1.5000"
"G5","0.5000"
"G5","1.0000"
"G5","0.2500"
"F5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","1.0000"
"G5","0.2500"
"F5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.7500"
"G5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"F5","0.2500"
"G5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.5000"
"G5","0.5000"
"G4","0.5000"
"r","0.5000"
"G5","0.5000"
"r","0.5000"
"G4","0.5000"
"r","0.5000"
"D5","0.7500"
"C5","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"C5","0.5000"
"D5","0.7500"
"C5","0.2500"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"r","0.5000"
"D5","0.7500"
"C5","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"Bb4","0.5000"
"Bb4","0.2500"
"F4","0.2500"
"F4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Ab4","0.2500"
"Ab4","0.2500"
"G4","0.2500"
"G4","2.0000"
"A4","0.2500"
"Bb4","0.2500"
"C5","1.0000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G4","0.2500"
"F4","0.2500"
"F4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","1.0000"
"A4","0.2500"
"Bb4","0.2500"
"C5","1.0000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G4","0.2500"
"F4","0.2500"
"F4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Ab4","0.2500"
"Ab4","0.2500"
"G4","0.2500"
"G4","2.0000"
"G4","0.5000"
"F4","0.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","1.5000"
"F4","0.5000"
"Bb4","1.5000"
"F4","0.5000"
"Bb4","0.7500"
"F4","0.2500"
"Bb4","0.7500"
"F4","0.2500"
"Bb4","0.7500"
"F4","0.2500"
"Bb4","0.7500"
"F4","0.2500"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"r","0.5000"
"D4","0.2500"
"Eb4","0.2500"
"D4","0.2500"
"C4","0.2500"
"Bb3","1.0000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"r","0.5000"
"Eb4","0.2500"
"F4","0.2500"
"Eb4","0.2500"
"D4","0.2500"
"C4","1.0000"
"F5","0.5000"
"Eb5","1.0000"
"D5","0.5000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"G4","0.5000"
"C5","0.2500"
"C5","0.2500"
"C5","0.2500"
"C5","0.2500"
"C5","0.2500"
"C5","0.2500"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"F4","0.5000"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"F4","0.5000"
"G4","1.5000"
"Bb4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"C5","1.0000"
"G4","1.5000"
"Bb4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.0000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.2500"
